team_id,elo_rating
5533,1478.7822573446654
10528,1444.300749821436
5784,1429.8304028212817
462,1421.7153511930967
2851,1504.05437312135
20927,1415.8385202724091
4365,1461.9708147937133
463,1553.4234337889766
483,1425.3783185763637
4885,1459.464305401928
5782,1476.728523403606
579,1395.4371323043545
18272,1559.6806106233066
581,1368.833782409261
8663,1479.2999745586696
464,1619.4049973610602
450,1543.280521532596
589,1331.8049038745864
447,1496.7701143405877
19208,1515.0346969918278
20956,1517.0599226719175
8941,1462.8264243869448
5534,1474.649876915946
2643,1440.945434628327
10525,1468.6693506619158
11808,1500.1479205774972
14075,1478.6992981619173
8942,1380.096757024188
2665,1458.3151405961282
5518,1432.5219235877698
4231,1512.7735049950088
473,1527.6788061218504
586,1495.0843676333445
449,1668.2697761726824
580,1509.084760240051
480,1475.506136697151
465,1579.3374403974015
585,1518.155031293822
207,1540.41891192311
2666,1566.0152846191734
164,1773.8459332817488
208,1647.8783422749493
2645,1447.4070810571855
2644,1372.4121054449067
8601,1505.7245322270385
204,1442.7308759717782
202,1655.7126576255391
211,1487.185519108682
2658,1461.775692622749
4214,1493.5783450985123
1895,1562.8257777935987
7822,1466.456065471108
4325,1464.6234327984946
2848,1549.1676281309983
2844,1482.666390222646
476,1464.6432726510384
459,1540.9019405705221
468,1508.1386532643364
474,1571.7869756028938
479,1618.1167539795922
475,1617.5152862836012
448,1658.7356726758023
205,1568.4635609254256
10532,1464.0172576986113
2654,1591.6871568908725
477,1634.3162367260175
478,1652.6033148618208
481,1534.918139517968
2649,1551.8560895496435
2642,1414.1341883832768
11993,1427.0136440475148
22238,1452.7233589304005
2664,1550.1691245583315
2728,1481.8073515655574
4276,1471.1645744125335
2636,1502.4010294875188
2646,1418.9621127568853
458,1413.5141650523187
212,1525.6438802036996
582,1389.3216756214317
2619,1412.2292967139317
2647,1453.3380991375266
20736,1433.4902585510958
8544,1393.9438349854336
2720,1578.1270991933638
8222,1588.3225348341564
8221,1418.629767507464
2495,1658.2460595815025
3052,1432.2347127044059
7834,1497.747339141198
20301,1721.3066555581704
602,1370.2711354870585
3327,1306.6549149446387
8547,1524.1759540788141
3017,1429.877813210822
2556,1549.2201764548313
2339,1585.7516239552006
3039,1528.1895787029132
994,1558.4395820159195
22163,1406.16668620089
529,1464.6665545764458
21382,1353.0029462298082
438,1551.2370039528112
3279,1507.8206552211927
987,1371.6878649260216
6672,1433.8966401901957
2715,1521.4336668588635
9811,1378.6832800038005
5270,1545.3411157320497
620,1635.4090298528295
510,1717.2256068248143
5002,1465.8817702227213
22165,1492.8414436493097
21380,1476.6837563591462
3458,1591.9784479024604
11931,1493.000583078015
4153,1390.3988485311668
17642,1453.8942861165851
14948,1462.1870220256708
10529,1537.8129779743292
8841,1514.944934100901
2758,1573.5653928814252
21130,1431.7493715812698
21799,1478.3426911553513
2751,1530.3976753100978
17351,1484.573880649956
9966,1537.5307259891226
9318,1564.2651512200998
3395,1564.8230176439017
7531,1498.6894364632496
3461,1508.409110144542
18958,1487.64454611718
22259,1498.7803559244726
17333,1539.7369145496975
18126,1498.4764965246325
9973,1491.1194772673775
21457,1488.6869855365626
22260,1462.5685087844895
21468,1486.6225308642745
21466,1510.7680455273562
22258,1487.1987000039423
3552,1521.972129704797
22248,1451.5828042242567
19983,1499.3358366874975
21896,1437.3419266651779
17523,1500.3861334587102
21893,1496.208869991515
21894,1461.7506942883456
3553,1500.5609250276043
22250,1456.8308592982535
22249,1493.5596673297953
18325,1490.3861334587102
19206,1477.0870458616228
22251,1476.9828460017657
22261,1471.3425291278745
19194,1490.1479205774972
21891,1472.2197374458613
22254,1474.5834851038076
22255,1480.481560547678
17736,1408.4383416737357
8040,1699.959196364884
7939,1527.6737448951192
7938,1556.0110037900617
17689,1817.0817071555032
17739,1582.8154040995894
8834,1409.896750410964
8835,1413.2897814885312
8039,1338.4135431276964
17734,1449.4409911093528
17740,1479.542135131532
21845,1330.9126488116033
8830,1553.2160506685043
8831,1493.1340422334192
20298,1491.6328133631089
18162,1429.7008004791126
7998,1650.6674363293744
8011,1513.3488356808084
18983,1589.5434603570413
21844,1598.0997188038461
18982,1427.2151768646247
20682,1318.278886392
361,1662.4774022959514
367,1714.4868857477015
2651,1516.1854174626
13584,1533.2734179789911
20965,1482.3753508411428
2754,1531.451230599198
103,1719.5210919206868
203,1613.9386007850992
19212,1448.1620715655697
20950,1542.30859538878
12062,1547.1262842314575
2837,1518.7652172334083
16721,1361.5818106996308
452,1496.5595527360294
457,1507.3185024938812
10343,1537.5165093749076
9252,1561.3704237674103
22268,1293.9110854031983
22240,1513.8400544271587
2888,1468.8660669070541
2638,1411.1527667748214
11678,1584.9617460806544
2637,1481.8268817263206
2655,1422.1655266987168
13582,1426.8956076777758
578,1505.2294405795196
2874,1545.2819865396004
206,1578.441443276826
2661,1459.4733520771015
2659,1537.0097774961446
4150,1676.4209282717975
471,1503.6629472981845
455,1511.6574707292045
210,1460.2367775646494
461,1460.9227054579974
2640,1420.4124691309025
584,1495.513876185957
20941,1505.351256725122
22264,1473.924332482952
5362,1534.4329083958523
21467,1484.651185331424
6073,1488.2277762910294
10141,1505.948278732713
8104,1503.1097263939707
4130,1467.7298866780384
19197,1450.676951534443
9204,1497.1987000039423
4128,1484.7097313561917
22262,1475.9975625073919
10138,1489.3140853918987
22263,1481.3755814701417
19982,1490.278342023308
4137,1458.7338575826604
22253,1445.965166085962
4423,1555.8927961877869
19202,1486.7065893882293
19981,1487.1987000039423
19198,1501.9839354499989
19200,1480.7980500059134
17365,1524.4440195858492
19205,1478.3284590950852
22265,1475.9975625073919
6071,1487.1613194239053
17364,1506.298830398286
19195,1545.7094612775638
21906,1486.5483378258832
17363,1592.7172407518883
21897,1481.3124328814624
10143,1493.9175201965763
22246,1476.5574357714884
4135,1519.7908885235167
8110,1471.34854901467
19196,1519.5866385522913
6726,1485.7600269539273
436,1728.621066826775
12603,1434.9034027062773
136,1503.1134008447527
2565,1497.8385963272704
231,1378.0486052493318
225,1360.4384961384058
222,1428.239142061368
10125,1519.4695832107839
17851,1498.5759557627616
216,1423.1318721256239
20041,1474.0692799525111
441,1572.6420482088454
4426,1488.793218013593
22315,1471.9758772541095
11485,1494.5001070187693
15720,1464.0652627811073
229,1483.3936157650824
218,1680.5257757180982
20702,1419.940536891546
233,1514.1633031606402
228,1408.8629016762302
21004,1441.605600516953
502,1473.3484527280705
936,1498.3986346363995
7858,1480.6494261643104
17856,1422.4811484835702
576,1641.374078856003
21001,1455.5261063623127
11441,1430.9655373267046
21526,1550.917202116474
8249,1547.6469360877675
22292,1420.2746242965134
484,1576.0906471946237
7962,1462.3589042470935
19250,1403.6330967013957
12146,1451.287849870334
3362,1579.8410671731747
997,1600.2867246941425
22316,1492.8012999960577
489,1507.8176218198475
17483,1487.1987000039423
21629,1542.5797819302056
521,1442.231083556402
20999,1473.639866513051
12030,1465.787454340673
20039,1575.9636534571455
8070,1483.9784885793576
20703,1482.4030440347346
2547,1535.694841367719
7759,1482.1585257719348
13018,1506.143017656557
12344,1480.836468055626
2539,1412.2569818272268
2493,1503.0497163810442
21948,1538.4111621302698
2510,1476.9828460017657
20710,1491.5720715244913
21943,1492.2936711796824
19960,1526.9573107322224
22403,1519.136190927848
22404,1459.0909308929763
6733,1475.0818352049519
551,1484.672607586602
22284,1484.5834851038076
2540,1473.0500729827738
18283,1486.6225308642745
13238,1471.0779454736944
22287,1466.9424566752302
21529,1452.6447434257577
22288,1499.5385362527804
7591,1484.0967543330835
20712,1501.8661866131174
8151,1492.8226775077276
22286,1477.3968949667826
2719,1463.0849045110456
21528,1483.8768093610445
2512,1462.0428597407201
12207,1507.3129912819065
6748,1470.721660561569
11523,1522.038317902745
22282,1447.4606349565272
612,1442.9708946150656
526,1489.8520794225028
22291,1463.8607769818634
8169,1509.4354450622834
22281,1621.0113884919524
614,1411.0001223401366
18754,1508.7116128157481
8142,1486.367936545577
11440,1480.5038526227302
7857,1580.8311338384385
8592,1486.9828460017657
4401,1480.6641633125025
523,1509.0972375518932
4411,1522.822222468731
432,1772.47393865116
7590,1497.9589512315724
7599,1452.5519588503828
2551,1486.5035078573835
2948,1547.1600099913273
7293,1473.097571280402
619,1462.1147786282027
10496,1459.7133781830091
20718,1474.2116397659752
22289,1495.8214498099635
8250,1443.4692237481183
488,1499.711699783475
21000,1461.962445116597
22290,1496.095700849351
498,1494.6087869727614
8594,1451.5008122885167
22285,1499.3358366874975
18751,1488.1802428043968
7949,1496.4654263764796
2555,1619.4542946297045
6742,1516.934250071584
2716,1486.9082375255089
6731,1498.7371439938809
22314,1490.456412763097
19265,1483.017006814537
8089,1623.6696425211646
2757,1501.1348956664804
570,1695.8124348088786
938,1617.082879638212
266,1541.9173816477482
2832,1477.608184425514
257,1597.4339585891335
433,1557.0490240087813
22269,1489.7055834311661
247,1606.3043388530136
414,1489.946121773497
254,1632.0602510398076
264,1530.9592395638083
421,1542.39207753938
411,1513.552230871668
415,1471.3095734931096
17582,1474.6765833240104
18773,1439.0307618504276
18320,1437.9472071960088
408,1450.157326465133
259,1613.1725871620856
405,1519.0982732807543
650,1487.420051619688
419,1403.68289281478
258,1637.7629830340074
417,1407.8570719596348
249,1540.6865960042728
416,1467.5366908898604
422,1444.0677375558662
7166,1386.9297431704083
253,1651.0391351668661
413,1442.9446025237728
267,1574.6033644577426
18015,1533.629178747063
265,1526.5086538652938
407,1434.8284984638478
251,1443.469404813492
10605,1383.6207502030875
261,1462.4733519415215
170,1569.8047567593946
20795,1403.813952650169
6912,1490.9642806151862
545,1580.4991553140676
406,1473.5038322256848
263,1500.0459796864795
22298,1481.0860846596718
180,1619.0547523015202
7672,1464.7431680723896
115,1464.4176148426898
8091,1544.3927916058435
5260,1556.105731046801
2496,1563.4994847871017
371,1497.296678588224
622,1598.689174972205
9780,1473.274443750738
19232,1461.1999680544814
9682,1548.0187944139886
2942,1500.8373103122583
360,1661.6091037712615
9707,1463.5814496674493
22256,1465.0555916180167
6946,1487.9271143337633
21925,1344.8339986018384
243,1547.7693931007182
7085,1680.8389406813799
22257,1461.6221890767424
9779,1596.3536514501686
6930,1515.8153671579853
6170,1498.8145407193485
2613,1474.4784384611298
252,1525.7213017436493
248,1595.9472620871136
18018,1437.113152130086
2500,1458.5316817676078
409,1481.522954542835
403,1546.5207962118375
3849,1477.9683213862963
